,A,B,C,D
2000-11-26,-0.382267249947544,38.56881011220524,-10.657929881346986,-7.966164687664275
2000-11-27,-0.5097023306503063,38.51916440423274,-10.450918268303722,-8.059585414167262
2000-11-28,-1.1923190556977121,37.51269417901674,-9.42863797595948,-8.119320202105182
2000-11-29,-1.5125054692545647,37.726275304299044,-8.200930966850112,-9.481823265593489
2000-11-30,-0.2528307841984321,38.293107298062885,-7.875783007978573,-10.532624848081824
2000-12-01,0.5354335319166638,37.005342175006895,-9.935031605066692,-11.438143313829865
2000-12-02,-0.5354529540544196,38.81471253661948,-13.340164857231558,-11.871039142410813
2000-12-03,1.029285016121349,40.004800159017684,-14.6554991921557,-10.739112986619295
2000-12-04,0.4506460763532302,40.55554012559209,-14.432395389482117,-10.389584103544951
2000-12-05,1.4427913094743432,40.924879493558386,-13.100644479442037,-12.22200776213892
2000-12-06,1.3842884021357917,40.95145857401097,-13.85637859316853,-10.770389741649577
2000-12-07,-0.27051807273269657,40.692081867509415,-13.159666902312617,-12.47063738962169
2000-12-08,-2.6977944665739573,40.464301476101205,-13.03437160496665,-11.210464359033228
2000-12-09,-2.5460811384341606,39.85084028883646,-11.503722662683407,-10.16224210526039
2000-12-10,-3.4000398758351547,40.90004367344352,-10.886974311664334,-9.19879976912673
2000-12-11,-4.497091224733593,42.182072610329534,-9.490806416379215,-10.514431391143752
2000-12-12,-3.9454071992846944,42.33739097728363,-8.252641337518527,-11.485174861814397
2000-12-13,-2.7807571401244573,42.069873738224494,-7.261218314288189,-10.596698248004243
2000-12-14,-2.932237959661567,41.30327178463505,-8.387117390231232,-11.307995023678538
2000-12-15,-0.13677364713132523,42.026383444353165,-7.435226081180302,-10.973501833136464
2000-12-16,0.32188432422762164,44.24833338802752,-6.995511972724135,-11.042917169750831
2000-12-17,-0.12321948376105318,44.80790250135333,-7.604162977242939,-10.257027624123689
2000-12-18,-1.1337394341721385,44.68250978997085,-9.46832733765766,-11.993208157984826
2000-12-19,-2.121923760049144,45.5462524674137,-9.246814609958154,-10.617160748904446
2000-12-20,-2.0796584318953943,43.680625762642414,-10.715297313043287,-9.316900082386175
2000-12-21,-1.9426850056065157,45.209847633933585,-10.848080038130163,-9.121966380222009
2000-12-22,-1.0436820493806596,43.95467012222264,-10.968731833767034,-7.600652167784347
2000-12-23,0.5625885820373799,44.39866349736193,-11.0786811990363,-8.043912694008593
2000-12-24,1.3387750043050155,43.8690071342626,-12.180003378499231,-8.233245596188276
2000-12-25,1.0508758821542457,44.952459209662116,-11.033294174641885,-8.07323331306123
2000-12-26,1.0206243899664105,42.99505157000405,-10.699555863192112,-9.402804456136716
2000-12-27,-0.26518281485136574,41.90645972283472,-11.401955160250623,-8.44373304957865
2000-12-28,-0.08531425209158117,41.62507173871107,-11.190268361145614,-9.377180730191752
2000-12-29,0.8372607452976235,41.1368286712037,-9.472562771053871,-8.24208586474751
2000-12-30,0.9755696887322831,41.58320189627511,-10.49138416838771,-7.996439212247333
2000-12-31,0.8837874083225743,42.66477047947163,-9.643962392338185,-8.863104833722076
2001-01-01,-0.14400896138172548,42.48980724403008,-9.077146696924178,-9.6652267880825
2001-01-02,-1.2116849573594062,42.40954619838243,-9.229211402255144,-9.779443520167236
2001-01-03,-2.446849372234185,43.14561958069649,-9.01544778028055,-9.640635815587661
2001-01-04,-3.69020373010634,43.31645969101725,-9.250993168114066,-9.19588089227294
2001-01-05,-4.47209445589531,41.83986315921955,-9.258810752581272,-10.453321484684029
2001-01-06,-4.589915170721142,42.577999293201685,-8.745641900730293,-8.702030266128745
2001-01-07,-3.1247709313179275,42.42280797075788,-7.521228606371848,-9.21240840118846
2001-01-08,-3.692996839682958,44.01547083701502,-6.978774716073706,-8.66158308212256
2001-01-09,-4.113230498078609,42.62318887650066,-6.959928446959528,-9.51198889342526
2001-01-10,-4.082944678180635,43.49010333420643,-9.05483979019032,-7.542222851145175
2001-01-11,-4.616082968058512,44.71679151896377,-10.569589676252658,-6.892213254585119
2001-01-12,-4.884152890445182,44.93451031868892,-10.710357888917633,-6.846302080746822
2001-01-13,-4.578940975494088,44.51042717970438,-12.385375343839272,-5.4493939363661195
2001-01-14,-1.8809632056394583,44.81064109605185,-11.26591554717585,-6.195519566519688
2001-01-15,-1.607903877668903,46.0371815484035,-11.178423797376684,-6.751437891122703
2001-01-16,-1.1485545547616962,47.18930692876497,-11.457444287782845,-5.827856497456043
2001-01-17,-1.3167563095583423,47.34175451794321,-11.797417302561444,-6.956548801791628
2001-01-18,-2.271163294322556,47.42016892830172,-12.387561346144103,-9.780333695679024
2001-01-19,-1.1963745988951657,47.7202053710164,-13.226990971881403,-7.903326341128943
2001-01-20,-1.1972240909187333,46.405125675509986,-11.194705927632162,-7.669019721416632
2001-01-21,-0.08467036245333248,46.373627322923646,-10.904957515816239,-8.898208146200902
2001-01-22,0.18128092768552267,46.41848143023028,-10.594624335684712,-9.259755293004666
2001-01-23,0.26608694665710747,47.72749265444403,-11.111168048472853,-9.094666056731857
2001-01-24,0.013004643860508702,47.02623855192015,-9.574270808661607,-7.010806063774778
2001-01-25,0.6489246418742041,46.224301735234306,-8.050857866487595,-6.062741441220341
2001-01-26,0.10683964095833498,45.92412051248481,-9.501615801462211,-4.272873908175317
2001-01-27,1.9835848831534435,46.00849185126518,-9.739042434636845,-4.634962989689505
2001-01-28,0.6654879588385099,47.290672756996926,-9.389563407098555,-5.979912590787994
2001-01-29,-0.7349602797641168,45.517036893739046,-10.063883177316278,-5.062922384721206
2001-01-30,-2.67630804524538,44.36540159721701,-10.479410698081596,-4.9076153882926015
2001-01-31,-2.5632866902712617,42.74087351135783,-11.322822072739068,-4.991263930702565
2001-02-01,-2.735720251759486,44.001684496731635,-11.370029075171132,-5.22522131781444
2001-02-02,-1.9945610885400045,44.46946453667172,-12.012351639710662,-4.703146475098097
2001-02-03,-0.843423137894042,45.18620006197884,-11.739419907140823,-4.554277444385683
2001-02-04,-0.8231903909128572,43.83373519371793,-11.20017057754261,-2.3676434453135733
2001-02-05,-1.8545567920895825,42.88636067895308,-12.09346062856445,-3.2701983060341115
2001-02-06,-0.2058117820292369,42.240627439692915,-13.103436778250042,-2.9084071431088265
2001-02-07,0.25434132308489926,42.32645446153712,-14.801133562477656,-4.083378057798989
2001-02-08,0.34644479996883404,41.37865249197589,-15.371145994076713,-5.121715065059036
2001-02-09,1.4629182774143032,41.561863873463494,-15.551850456493064,-5.999777234258435
2001-02-10,2.2733716525238985,41.44480769111755,-16.97161336196706,-6.035480483371034
2001-02-11,3.4492606298942654,42.09747056599318,-17.127002671257447,-5.851766152733014
2001-02-12,2.321092477863705,41.053553073693486,-18.211747445225615,-4.01754092107734
2001-02-13,1.8519202531605226,42.43328751273516,-19.143356340028756,-3.6198679496844686
2001-02-14,2.0792336547361745,42.611819567531306,-21.65936675331294,-2.8944453061394677
2001-02-15,4.202849330533079,42.253323717234565,-20.840216393013556,-4.8575762040254755
2001-02-16,3.1382899101007986,42.428713918113615,-21.235489928477268,-2.492151853235253
2001-02-17,4.001677311449917,42.42280064008735,-21.16556603932864,-2.7000233283760067
2001-02-18,4.720385616007681,41.158444398405614,-19.644420872602005,-2.462576190415783
2001-02-19,5.770419613439092,41.03800648191641,-18.48626901825631,-3.6954931982556696
2001-02-20,7.04747205146349,41.579282193335196,-18.296020545139612,-3.167880627572801
2001-02-21,7.154082972940808,39.816549332196665,-17.949952713751202,-3.087726004329746
2001-02-22,8.965886162696203,39.167493074795956,-19.029703400225337,-2.947019757452086
2001-02-23,8.981583619512078,39.70331730097192,-19.437514986093962,-1.064567872728088
2001-02-24,9.627370358125777,40.66042502668514,-18.838749588895183,-0.8317277778302105
2001-02-25,9.638212594807415,41.51781063432763,-18.412958699897956,0.4461106776230618
2001-02-26,9.682559891982583,41.57817558363776,-18.715660544211698,1.3466469946802477
2001-02-27,10.509890505481797,42.75592746494785,-20.208072187185977,1.3103262190835998
2001-02-28,9.03452961604996,41.96739708248575,-19.48014321845827,2.830640207414614
2001-03-01,7.975493770122409,42.72996115604496,-18.953741694515195,4.029670337056069
2001-03-02,8.882039109858878,43.97967334077408,-16.915982355425996,4.3383794847352375
2001-03-03,9.336101441556147,43.90280952875822,-16.80452799016146,5.040771589428598
2001-03-04,9.471888607067331,42.99495355886313,-16.97650281242293,7.317136818916445
2001-03-05,9.429020945796484,43.507835968085715,-17.565862585144995,6.901758134234311
2001-03-06,7.985411491425573,42.715753181100354,-17.91487082659077,5.470311439446095
2001-03-07,7.923850158499944,41.5360758690413,-16.35739702582204,6.611210694397065
2001-03-08,9.14617332273377,42.5848764789653,-15.933788985179612,8.180810424150653
2001-03-09,9.858704176474562,43.81005525630885,-17.432752353298103,6.520151443214548
2001-03-10,10.089033169762363,44.729548825102064,-17.16400898091802,7.144794403240307
2001-03-11,9.919193677337828,43.576281423991944,-18.72316745852815,7.668212653244973
2001-03-12,10.183424502952432,43.818571451178194,-17.53286196811177,9.495671995272502
2001-03-13,8.270083067932115,42.71261018046796,-16.87885799957193,11.512281120598491
2001-03-14,8.7297608503829,42.09097598587948,-18.215570364172734,11.492601946112192
2001-03-15,8.572196420202413,44.56060137854823,-16.668121768895144,11.397032211380273
2001-03-16,9.0468728628686,44.64060984973732,-18.333063914310973,10.784083270169079
2001-03-17,8.204590538960396,44.27750368192202,-18.021618500406195,9.677748633280478
2001-03-18,7.13486451845017,44.69246500384967,-18.184915790002574,11.412109196713944
2001-03-19,7.229719217030876,46.45678280560835,-17.93332486828091,10.18054961143666
2001-03-20,7.381035646640542,45.969380151143454,-17.774960206649933,8.848765836273984
2001-03-21,7.571041661948106,44.40968755377932,-17.32473239307345,7.733628001869874
2001-03-22,7.748977312914439,44.02645918149864,-17.062948278458375,7.787734033916765
2001-03-23,8.230067863447918,44.81230156988883,-18.233581047922055,8.05117245325498
2001-03-24,7.425501048178337,44.058578582224015,-18.353585289188523,8.56249048710815
2001-03-25,9.061362810558945,43.251941563430584,-19.034525837661526,9.207013345427878
2001-03-26,8.8679011040103,42.9337558612289,-18.826524373448677,10.831458976002354
2001-03-27,10.06604924489229,42.27238586305032,-19.642267468424528,9.866379857151973
2001-03-28,9.58527745086013,43.515830279667924,-18.426756585164302,9.806006435950337
2001-03-29,9.154068225426052,46.176432770201174,-19.100891985261885,8.112356554484954
2001-03-30,8.427707015052999,46.116470946093614,-20.197457150455975,8.175696611215463
2001-03-31,8.742736379174682,47.97593471377158,-19.48063477358531,10.922759410405002
2001-04-01,8.792458191187414,48.57058344070564,-20.55425970179616,11.087402868079765
2001-04-02,7.794748885114455,48.341479345007535,-20.431604607631954,10.771741926132632
2001-04-03,7.163295966671005,50.160767240236886,-20.670264352107818,11.729133549251758
2001-04-04,7.480283693548629,51.413129407518305,-20.11268340524835,10.269570762351034
2001-04-05,7.234788646050245,51.13952559203779,-20.9162971682047,9.369362988753965
2001-04-06,6.402398846917959,55.41014645690874,-22.54331438454938,9.175653415142495
2001-04-07,8.339823184794797,55.14451729828687,-23.281091020209196,9.843631930969183
2001-04-08,7.650248718050316,54.398761103726926,-23.73720777715881,9.721972679152548
2001-04-09,7.024087076684016,55.030363749961865,-23.509093788069993,10.473236912754334
2001-04-10,7.028504089345308,55.34181871429557,-23.041137499314896,10.557138015560739
2001-04-11,5.819349142367857,55.12555543402032,-21.315493852899323,9.424862220297506
2001-04-12,4.568392698207742,54.50617675451702,-21.697175946373292,10.377575428694268
2001-04-13,5.21638451714149,53.81924479408668,-23.206975037082767,11.551019237656547
2001-04-14,4.541344136606002,53.864423610947426,-23.80085399738622,13.30094371185578
2001-04-15,4.159136140070714,54.218351035810336,-22.05722521843853,12.506419346658127
2001-04-16,4.36880788186301,54.55397792632014,-21.264921160028216,14.498860176140308
2001-04-17,3.7101935860978497,54.3307826515764,-18.98928429352325,15.630872919759423
2001-04-18,4.237519554558586,52.32911741483697,-19.430119961553352,16.36775829070269
2001-04-19,2.519446500877951,52.831237188024595,-20.102624198264422,18.28812918564536
2001-04-20,1.427096306660752,51.96754826067436,-21.04460281016435,17.03059080688955
2001-04-21,0.9642102421087961,52.2708177166753,-22.41800564818581,15.989399647966149
2001-04-22,-0.7867860552909831,51.22319162249499,-23.154181726840967,16.422464086345737
2001-04-23,-1.305368770482327,51.078483853620455,-20.823078507521384,15.411836614091083
2001-04-24,-0.6945301956641352,50.575470354175074,-20.593960793660028,16.369409533185806
2001-04-25,-0.4154536241368094,50.477576324473695,-19.50067439840495,15.6726745260107
2001-04-26,0.7414280771137267,49.14124423743965,-19.35857514902081,14.51901669598987
2001-04-27,1.2307044682367798,48.501028176079814,-19.753747218930975,15.205339117563001
2001-04-28,2.666474774509865,49.952002345411934,-19.716585442073065,15.348493855060767
2001-04-29,2.6070876999304184,48.03988505358666,-18.53891730031359,15.040653456976155
2001-04-30,2.2277896849988412,47.238581167553164,-18.55647723395992,14.266801849840993
2001-05-01,1.890673837409011,47.43582079553589,-18.557383562315582,13.351415843229452
2001-05-02,2.12420187624948,47.36230816821316,-19.321316078653037,13.27540435734736
2001-05-03,1.7861636403942949,47.954322689839245,-20.789445375705583,14.044702979123326
2001-05-04,1.9546337692282691,48.78592936384337,-22.024852238611633,15.210080190719243
2001-05-05,2.079208382643714,48.577056981435604,-22.4213606196609,14.687698869524999
2001-05-06,2.2056594832332674,49.44717492858655,-22.725471748540073,14.719737996004561
2001-05-07,2.504344732627633,48.70081556285647,-22.015155906472273,14.274104927899156
2001-05-08,1.3082107368228597,47.47055893066475,-21.92291393632617,13.667321776531297
2001-05-09,1.585507309189369,46.361012788528,-22.489276501920767,13.736380668110176
2001-05-10,0.8789596537326643,45.87731425304294,-21.379475420413403,13.650951515866325
2001-05-11,0.30446006278019666,44.72538226969764,-21.602945660559957,14.612091224882422
2001-05-12,1.308831825100898,46.009752776307664,-21.374253400150778,13.596874056539372
2001-05-13,0.6619927010002806,48.393950805487876,-21.340862574057432,14.367721049940373
2001-05-14,-0.09984686102963192,47.0826091454829,-22.298771394346783,14.93249869108667
2001-05-15,-0.9432201460416278,46.96435650120442,-21.889468196570018,14.84285534446102
2001-05-16,1.1340330436516477,46.68530355411522,-21.139168638030917,14.941601872634918
2001-05-17,0.5776753970783435,45.38528414599262,-21.39734400062222,13.898572906013207
2001-05-18,-0.11691412215471197,46.796682639637226,-20.505975747709797,14.007902138691886
2001-05-19,-1.9226190607897218,46.50839447174863,-22.08425770738575,14.723634713080745
2001-05-20,0.93382907043866,48.12238456717571,-22.02765314624959,15.892583176158986
2001-05-21,-0.18083698025053918,47.724317977291804,-20.471858837196155,17.003421639112368
2001-05-22,-0.4760483936638851,47.98287697927109,-18.73454570888791,17.05703016761211
2001-05-23,-0.9230833565328966,47.360498672303805,-18.92751812302785,17.298027248657153
2001-05-24,-0.4941716901355448,48.08110682773123,-19.904923455821255,17.260378713907848
2001-05-25,0.7126984871825253,47.75295176585545,-21.784835075849657,18.24855833679659
2001-05-26,0.8751155698713827,47.81275646044906,-22.893117229300483,18.13863019739209
2001-05-27,0.8550244069356173,48.111902579105525,-24.60656760986441,19.765468975681927
2001-05-28,1.5364189811621238,48.410904142796156,-26.086542745197185,19.17040754948141
2001-05-29,1.4025197808982208,50.330743062032525,-25.16911193334317,18.9216964455341
2001-05-30,2.2320355345283964,51.26678964456455,-26.207540034783307,18.539152425058436
2001-05-31,0.9511156259753375,51.59294977797882,-27.6387790316189,19.46450767839371
2001-06-01,1.7689082616554481,50.79230679568119,-29.587458753044153,18.767825978704536
2001-06-02,0.6937067745845078,50.29721525749779,-30.787794271771727,18.430822202398613
2001-06-03,1.0232466026192681,50.36600858378715,-29.93509127060917,19.21760038459681
2001-06-04,0.7755921258527804,51.21299503082434,-29.066575095164488,16.672402221897723
2001-06-05,0.383574340956817,50.17083437519268,-28.802891106271545,16.375190251818633
2001-06-06,-1.4196517442218477,51.65607274390149,-27.886303525129872,17.42544690312378
2001-06-07,-2.419698581613393,51.72361232745434,-28.27560473314811,17.496648498672496
2001-06-08,-1.7788747603619897,52.000433184962645,-26.812732658137122,17.767766150302776
2001-06-09,-2.3035236705405615,53.42872942557763,-27.156120168669737,18.07636684541096
2001-06-10,-2.6749731653025175,53.81970554646205,-27.385076400317104,17.78585549531218
2001-06-11,-3.2762040286862173,52.856678348701436,-26.39537959830378,16.97778637724517
2001-06-12,-2.9130672512547475,54.1018912346945,-27.834988708581246,18.958817933706072
2001-06-13,-4.397021647762091,54.41767206867596,-27.463715254521322,17.17394491069578
2001-06-14,-5.566070991857552,52.93421626470784,-27.009857253211226,17.932828702521004
2001-06-15,-5.3143863046189885,53.20100312672935,-26.545130241240994,18.76317328839741
2001-06-16,-6.127367256437518,50.766709367373544,-26.875141424798198,17.877653093427096
2001-06-17,-5.031352708591904,48.927512942660464,-26.70579288989538,16.624131175333204
2001-06-18,-5.581579282903399,48.72504224067085,-26.20422652009954,16.196084609801837
2001-06-19,-6.896412493201943,47.987119839936845,-26.106167369699016,17.75419536657442
2001-06-20,-6.4596527578122105,48.37604345106151,-25.51163904631233,17.83838459060419
2001-06-21,-6.401997586964111,47.3720506263093,-24.74952150057945,17.391392153033586
2001-06-22,-5.7025352807486245,49.65621825972394,-24.67065099848631,18.227619507203382
2001-06-23,-4.882350198742727,50.69633786335025,-24.020408785329423,17.414823765582618
2001-06-24,-4.935592178108561,51.49556005338901,-23.580797474297114,18.572463558388204
2001-06-25,-4.486608540611295,51.906668991824134,-23.492561435436304,19.120074731957658
2001-06-26,-4.0146024885723035,52.05410265387601,-23.087808236890396,18.868589432195897
2001-06-27,-4.090777967436361,52.56683056691775,-25.063637621979748,18.65848567062139
2001-06-28,-5.944741467532177,53.011068896448876,-25.342441300173505,17.996726498577843
2001-06-29,-6.716223745458904,53.88701235255677,-26.17426866162374,18.77328001284595
2001-06-30,-7.659843264634213,52.9970132006566,-25.276937612394036,18.360320244305495
2001-07-01,-7.948163059080897,52.57669331690587,-24.898613131314605,17.144219953095998
2001-07-02,-8.935252218209337,52.03552290410894,-25.539460975385165,17.551112330658462
2001-07-03,-8.089289787025654,52.233042562120694,-25.998329693766944,16.903959393238996
2001-07-04,-7.554242611629683,51.66264306145027,-26.199039504391763,17.934606658348585
2001-07-05,-5.076035871373925,51.64544224479752,-27.07411088277955,16.0369307596879
2001-07-06,-6.815921595668474,51.752169772442706,-28.229720852621043,15.191831712933032
2001-07-07,-4.30937689586993,50.76507451705475,-28.345573590476395,15.334146735596493
2001-07-08,-3.824327660976655,50.53229653630095,-29.284550430064638,16.056157842035677
2001-07-09,-3.924646567912732,50.00155288634885,-28.454593645770082,16.606671668959294
2001-07-10,-3.8418744433276926,49.212922918976744,-27.1177392527423,17.894025544843256
2001-07-11,-2.7304537065199073,48.82747401634815,-26.682990992532215,18.730827370110898
2001-07-12,-3.1605507857906927,49.26893633257138,-26.835149728972656,18.746134283712028
2001-07-13,-3.715494001259607,48.236067870138605,-28.259834408026585,19.8892820098599
2001-07-14,-3.3912464298946996,48.26386214206889,-27.590936195622067,18.846864804427778
2001-07-15,-3.8194850846729533,48.23106127588656,-26.646331317194843,18.33434841007423
2001-07-16,-5.065981772895602,46.916177075418176,-24.82116863223254,17.2578104222933
2001-07-17,-4.595634021354508,47.56040277518889,-24.812724723679267,16.41556192713558
2001-07-18,-4.485296064184217,48.45167575339302,-24.994418581523774,16.364040331947436
2001-07-19,-4.458945923977008,49.06544052315495,-23.696254848124134,16.960462745740152
2001-07-20,-2.797649599160068,49.32378827448206,-22.209347952887043,16.600807104468164
2001-07-21,-1.311401169680836,48.544824902176515,-24.44067242300047,15.612452035109376
2001-07-22,-1.9744394947416648,46.759747072447915,-25.54418599788817,15.438829940706118
2001-07-23,-2.261855827452052,45.852816888639126,-25.981500882285754,15.548752752608184
2001-07-24,-1.6292117100412669,48.206166655999525,-27.076745146723372,16.482021997355293
2001-07-25,2.5564981260758244,49.8265949265207,-28.350403966358723,14.68675972732698
2001-07-26,4.308218096134216,50.70835108871435,-27.2915447102332,14.668603856006326
2001-07-27,3.6856977608069577,50.60199459502322,-26.440910587134635,15.407341059424265
2001-07-28,5.000931436181322,49.24039406605465,-28.05409677105969,14.38841878024705
2001-07-29,3.797485692092706,50.25171391137714,-27.811069960254198,12.732361686497217
2001-07-30,4.2365803109245705,51.4254015563645,-28.891067608028365,11.976046539390563
2001-07-31,3.383424310119129,51.52706043777491,-27.05113910122042,10.107140242068406
2001-08-01,4.792241572165083,50.64355110598264,-26.71821983505697,10.860494855091591
2001-08-02,4.006200106916648,51.62672944259313,-27.567072397632103,10.846760160074437
2001-08-03,4.441168984015427,51.00441032616737,-27.052275830333826,9.678990156857505
2001-08-04,1.9250012010063768,49.79337370075782,-27.970618296248446,10.161362128895906
2001-08-05,2.884324952668514,50.51593073284693,-27.899915571134507,10.613512925595025
2001-08-06,4.536876414482596,50.45921719495619,-29.06375226148811,11.054418298901295
2001-08-07,4.279247053045791,50.56461329289997,-29.849101262105705,10.402002082210975
2001-08-08,3.414591960766557,52.58170584281607,-30.82531699058402,10.666278615283959
2001-08-09,3.3681742929917053,51.34661585412497,-32.23245838156665,9.731574092009813
2001-08-10,3.3958310929233564,51.372795626455854,-33.23766290558263,8.692773022344905
2001-08-11,3.004462281404722,52.426514174613864,-31.853049812596335,7.86883597042605
2001-08-12,3.9946438447640733,51.44106853380798,-31.76925342218021,8.399573688774153
2001-08-13,3.496330711527879,52.40757872976039,-32.09341613921839,9.44338352893323
2001-08-14,4.178586986972361,53.510343322400715,-30.795095423473626,9.791746866972575
2001-08-15,5.003788800900276,54.21367916284262,-29.81016427806181,9.352484165965164
2001-08-16,4.696959767447554,55.14860144780389,-29.542761380504615,9.89859434278352
2001-08-17,5.187322540425468,53.75110827544457,-29.131273359568848,10.04559064639306
2001-08-18,5.445511260907036,53.7197241932226,-28.492982758924057,11.455097288526042
2001-08-19,5.881650678455823,54.6819105895664,-28.47328600445471,11.729417236811807
2001-08-20,5.983091111179659,53.154264800021515,-27.16803524342777,12.737144147228786
2001-08-21,4.442751383185294,55.107747188666366,-26.689598486655534,11.42758745999864
2001-08-22,5.303176623402603,54.97774311937295,-25.903696543891794,10.025646893721213
2001-08-23,5.593474273434122,55.86974693941659,-26.7247938002511,9.937615054570724
2001-08-24,4.7633945538857,57.059936428300325,-28.54161048515248,8.804604422412131
2001-08-25,4.600842197120722,56.479515602529005,-28.477669696019504,10.172301180239328
2001-08-26,3.2221237264386997,55.89882361805922,-27.131549231388085,10.181340861755281
2001-08-27,4.8693809565720745,57.18445094284736,-28.535476110500948,11.016397814311032
2001-08-28,4.622941635016845,58.274461621590646,-28.77566531967239,11.179014542233261
2001-08-29,4.3574486748705565,57.53758140465774,-27.689879849021132,10.854167631470151
2001-08-30,4.4301638578229525,57.49698670369395,-25.949880247634066,12.402414208369201
2001-08-31,2.27118331063828,59.16556925657789,-25.49336535395727,11.282681807763169
2001-09-01,2.9226019354226214,58.83692741690837,-26.048164829781623,11.799875670955531
2001-09-02,3.6316953297672647,59.563338008752105,-24.65548587304083,12.453616190720293
2001-09-03,2.4332262034518113,59.25389507369658,-24.103203094858017,9.63272264767651
2001-09-04,2.7529755016730126,59.631983933537434,-24.120675279032593,10.860442033894987
2001-09-05,3.0304013336498374,57.904122744625056,-25.611397911920236,10.694579981383018
2001-09-06,2.7283586243638913,58.28177009666216,-25.762949882356466,9.548523182741516
2001-09-07,3.031027375133945,58.52879373994659,-25.667826669437904,9.247327014817367
2001-09-08,3.599228168469597,58.20191931408514,-24.815614365098515,8.963782599100238
2001-09-09,2.944262031126482,56.7485223920927,-24.741496220582928,9.202243438571204
2001-09-10,3.673714659367647,57.27259292520448,-25.98001592832092,8.03034709221722
2001-09-11,4.30797588385061,58.388495128782814,-24.94574788742153,5.846469630582321
2001-09-12,3.680248234292011,58.40761089222988,-25.166226354687087,5.157869485207937
2001-09-13,2.189906174631873,57.62894173303582,-25.037736582689583,4.444824965049728
2001-09-14,1.0438197966020444,58.10221990906079,-24.539784787655154,5.325269814063093
2001-09-15,1.2975455825431135,57.9895233471441,-24.813228723414305,5.444137735831158
2001-09-16,1.5030179094925094,58.02896540530952,-22.925427835602118,5.992324449892711
2001-09-17,1.5022171558814132,56.50540538280357,-21.894989576359148,6.302996387452186
2001-09-18,1.454157921618438,57.90210182865985,-23.001626158351513,5.128467893973868
2001-09-19,2.3290042816723875,57.8008080394924,-22.202477910775702,5.0711038103743205
2001-09-20,0.6679100812759673,57.85890375984335,-22.593292500455536,5.443422399123806
2001-09-21,1.2020880439698667,57.382087803656745,-21.062444928488297,5.437883182067644
2001-09-22,0.07482407282881809,57.98038348603288,-21.04095751855381,8.374773537076862
2001-09-23,-0.14781122747386224,58.2808849617927,-22.041526635248093,10.00845722285816
2001-09-24,0.8204761863610964,56.91439432150335,-22.860242373594293,9.539853431913663
2001-09-25,1.354062917155128,56.07739066290023,-21.203092588018336,9.72389636221066
2001-09-26,1.7345680038410827,54.74391456664902,-20.16545625694777,11.049731902714951
2001-09-27,1.4174027281553037,55.65718960099079,-20.413074625259636,11.648453411209545
2001-09-28,1.2647225556228305,55.03610195462713,-20.2689025346537,10.951654010455018
2001-09-29,2.406752808125524,54.34302357629402,-19.44433927383279,10.565288939858146
2001-09-30,1.5731530048930054,54.09772555714592,-19.848611712544553,8.741149830392338
2001-10-01,0.30973386079596854,54.637510717805156,-20.160417746165084,8.628218483958403
2001-10-02,0.15417143976681402,56.27691458010685,-18.3660530453984,8.910343582434209
2001-10-03,0.8098384018690016,56.05803298325595,-17.60141455420605,7.66164900522469
2001-10-04,1.177598961244166,55.34638245268072,-18.0729310876316,7.844482642804183
2001-10-05,0.42896929863010824,54.96837399142925,-17.560761415164908,8.22813732369948
2001-10-06,-0.5655975440927811,54.10593339937911,-18.607749803628124,8.7021235663241
2001-10-07,-0.34852523498763177,53.955852142705595,-17.647221189824513,6.813825313293267
2001-10-08,0.9766351816519931,53.639686366921936,-18.970353235953876,5.434865993691332
2001-10-09,1.1134650513041797,53.75204493923454,-19.052683373878303,7.948128220873116
2001-10-10,0.9806512519209656,55.128617044053314,-20.368909360335998,6.508973888082834
2001-10-11,0.1483683441565672,55.686445362950245,-20.407472633733796,6.472592914038531
2001-10-12,-0.7327456708624618,56.39513498296552,-20.98624353849637,6.914354184399036
2001-10-13,-0.9953704488848931,55.262839284005985,-20.41838326782073,6.426385110286925
2001-10-14,-2.7816217821063374,53.22439495074175,-20.952600893030308,6.169611911422255
2001-10-15,-1.988873171092287,53.23785128346027,-21.597713042797334,5.5131277384873485
2001-10-16,-0.9609807269601875,53.301121654870094,-21.658567304613584,6.37272647781555
2001-10-17,-0.22040164974126664,55.03936564722539,-20.75975660176195,6.516192669052736
2001-10-18,-0.6564285018610094,56.34334523440536,-22.35738189993909,6.462462176218622
2001-10-19,-2.040983915837278,55.59942609879186,-22.62527720956195,6.549543851893194
2001-10-20,-2.6899086952573135,57.61869344707596,-23.452331049507244,5.135969481357976
2001-10-21,-3.837004753480287,56.70372106421814,-22.46008227148236,4.1956632691766185
2001-10-22,-2.768948505190864,56.263354234412134,-22.830265167607454,3.4915665630737607
2001-10-23,-2.7703890976409924,56.4119712420528,-23.72431097334323,3.709971103375419
2001-10-24,-3.038288280391024,56.57997632070139,-22.800057642466374,4.035378415330395
2001-10-25,-2.4247194935464487,56.224840474787705,-24.23337559300472,1.295260146884523
2001-10-26,-3.9853016763105344,56.05634226535837,-25.154565595561646,1.0368142653353005
2001-10-27,-2.4593798743942172,56.457176944174066,-26.540742193971727,1.1165085896086009
2001-10-28,-1.5399036987214614,56.80789184528422,-27.676089182031546,1.6069056565904596
2001-10-29,-0.5875967812283057,57.36987102597816,-27.048435255210624,1.847302204113237
2001-10-30,-0.7931687127188675,55.550748912237246,-28.65149889535201,2.844999972363655
